Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
        [-7.6656e-01, -7.3257e-04]])
  policy_net.fc1.bias =
tensor([-0.5236,  1.3208,  0.3060, -0.4978, -0.2322,  0.6926, -2.6144,  0.1043])
  policy_net.fc2.weight =
tensor([[-0.1689,  0.0560,  0.0576, -0.8410, -0.2621,  0.0339,  0.2327,  0.5813]])
 ✓ Inside Goal passed, min V= 1.4881, min V_outside_lower= 0.1841, min V_lower=1.0717
Epoch  1170 | Total: 46.4416 | Goal: 0.0000 | Unsafe: 1.6104 | Init: 0.1428 | Outside: 0.0000 | Boundary: 2.2353 | Gen: 4.468844e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2105,  1.0618],
        [-0.2928, -0.4247],
        [-1.2151, -0.4153],
        [ 0.0251,  0.1126],
        [-0.3113,  0.9533],
        [-0.3668, -0.2013],
        [-0.6457, -0.9933],
        [-0.7698, -0.0098]])
  policy_net.fc1.bias =
tensor([-0.5261,  1.3215,  0.3079, -0.4997, -0.2348,  0.6934, -2.6306,  0.0980])
  policy_net.fc2.weight =
tensor([[-0.1686,  0.0576,  0.0570, -0.8434, -0.2620,  0.0301,  0.2352,  0.5789]])
 ✓ Inside Goal passed, min V= 1.5167, min V_outside_lower= 0.2079, min V_lower=1.0988
Epoch  1180 | Total: 45.4998 | Goal: 0.0000 | Unsafe: 0.9980 | Init: 0.0447 | Outside: 0.0000 | Boundary: 2.2497 | Gen: 4.445709e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2136,  1.0648],
        [-0.2934, -0.4243],
        [-1.2268, -0.4062],
        [ 0.0234,  0.1113],
        [-0.3145,  0.9545],
        [-0.3665, -0.2012],
        [-0.6529, -0.9856],
        [-0.7735, -0.0174]])
  policy_net.fc1.bias =
tensor([-0.5275,  1.3222,  0.3141, -0.4969, -0.2365,  0.6941, -2.6470,  0.0924])
  policy_net.fc2.weight =
tensor([[-0.1663,  0.0527,  0.0561, -0.8398, -0.2598,  0.0228,  0.2426,  0.5785]])
 ✓ Inside Goal passed, min V= 1.4805, min V_outside_lower= 0.1939, min V_lower=1.0624
Epoch  1190 | Total: 45.0848 | Goal: 0.0000 | Unsafe: 2.0909 | Init: 0.0195 | Outside: 0.0000 | Boundary: 2.2111 | Gen: 4.297441e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2111,  1.0681],
        [-0.2943, -0.4239],
        [-1.2362, -0.4007],
        [ 0.0248,  0.1118],
        [-0.3136,  0.9558],
        [-0.3659, -0.2013],
        [-0.6474, -0.9874],
        [-0.7777, -0.0176]])
  policy_net.fc1.bias =
tensor([-0.5246,  1.3226,  0.3168, -0.4968, -0.2344,  0.6949, -2.6543,  0.0875])
  policy_net.fc2.weight =
tensor([[-0.1638,  0.0595,  0.0546, -0.8437, -0.2575,  0.0192,  0.2434,  0.5774]])
 ✓ Inside Goal passed, min V= 1.4601, min V_outside_lower= 0.2064, min V_lower=1.0509
Epoch  1200 | Total: 44.4087 | Goal: 0.0000 | Unsafe: 1.1847 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.2574 | Gen: 4.322392e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2114,  1.0715],
        [-0.2950, -0.4235],
        [-1.2423, -0.3990],
        [ 0.0248,  0.1113],
        [-0.3142,  0.9572],
        [-0.3655, -0.2013],
        [-0.6487, -0.9842],
        [-0.7816, -0.0154]])
  policy_net.fc1.bias =
tensor([-0.5232,  1.3233,  0.3165, -0.4978, -0.2332,  0.6954, -2.6660,  0.0833])
  policy_net.fc2.weight =
tensor([[-0.1614,  0.0619,  0.0533, -0.8449, -0.2552,  0.0124,  0.2450,  0.5759]])
 ✓ Inside Goal passed, min V= 1.4221, min V_outside_lower= 0.1757, min V_lower=1.0086
Epoch  1210 | Total: 44.0679 | Goal: 0.0000 | Unsafe: 1.1099 | Init: 0.1625 | Outside: 0.0000 | Boundary: 2.1632 | Gen: 4.279552e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2143,  1.0746],
        [-0.2958, -0.4230],
        [-1.2445, -0.4022],
        [ 0.0244,  0.1113],
        [-0.3164,  0.9587],
        [-0.3652, -0.2014],
        [-0.6506, -0.9807],
        [-0.7852, -0.0127]])
  policy_net.fc1.bias =
tensor([-0.5236,  1.3241,  0.3127, -0.4979, -0.2335,  0.6957, -2.6775,  0.0794])
  policy_net.fc2.weight =
tensor([[-0.1599,  0.0625,  0.0527, -0.8449, -0.2540,  0.0083,  0.2489,  0.5735]])
 ✓ Inside Goal passed, min V= 1.4927, min V_outside_lower= 0.2582, min V_lower=1.0814
Epoch  1220 | Total: 43.4438 | Goal: 0.0000 | Unsafe: 1.2854 | Init: 0.0598 | Outside: 0.0000 | Boundary: 2.1601 | Gen: 4.209866e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2173,  1.0777],
        [-0.2967, -0.4225],
        [-1.2505, -0.3998],
        [ 0.0251,  0.1099],
        [-0.3194,  0.9603],
        [-0.3650, -0.2014],
        [-0.6506, -0.9787],
        [-0.7886, -0.0097]])
  policy_net.fc1.bias =
tensor([-0.5250,  1.3246,  0.3126, -0.4977, -0.2351,  0.6960, -2.6880,  0.0761])
  policy_net.fc2.weight =
tensor([[-0.1582,  0.0625,  0.0500, -0.8432, -0.2525,  0.0045,  0.2522,  0.5712]])
 ✓ Inside Goal passed, min V= 1.4641, min V_outside_lower= 0.2457, min V_lower=1.0559
Epoch  1230 | Total: 43.2372 | Goal: 0.0000 | Unsafe: 1.4132 | Init: 0.0130 | Outside: 0.0000 | Boundary: 2.1716 | Gen: 4.181104e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2189,  1.0795],
        [-0.2979, -0.4219],
        [-1.2520, -0.4035],
        [ 0.0263,  0.1094],
        [-0.3213,  0.9616],
        [-0.3648, -0.2015],
        [-0.6456, -0.9805],
        [-0.7920, -0.0067]])
  policy_net.fc1.bias =
tensor([-0.5256,  1.3255,  0.3084, -0.5006, -0.2361,  0.6962, -2.6952,  0.0731])
  policy_net.fc2.weight =
tensor([[-0.1569,  0.0678,  0.0497, -0.8464, -0.2513,  0.0061,  0.2523,  0.5691]])
 ✓ Inside Goal passed, min V= 1.4470, min V_outside_lower= 0.2249, min V_lower=1.0400
Epoch  1240 | Total: 42.9299 | Goal: 0.0000 | Unsafe: 1.7044 | Init: 0.0105 | Outside: 0.0000 | Boundary: 2.1596 | Gen: 4.121496e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2236,  1.0808],
        [-0.2990, -0.4212],
        [-1.2530, -0.4069],
        [ 0.0255,  0.1098],
        [-0.3261,  0.9626],
        [-0.3647, -0.2015],
        [-0.6477, -0.9769],
        [-0.7946, -0.0038]])
  policy_net.fc1.bias =
tensor([-0.5295,  1.3262,  0.3052, -0.4981, -0.2403,  0.6964, -2.7078,  0.0715])
  policy_net.fc2.weight =
tensor([[-0.1571,  0.0675,  0.0477, -0.8444, -0.2515,  0.0054,  0.2592,  0.5658]])
 ✓ Inside Goal passed, min V= 1.4383, min V_outside_lower= 0.2281, min V_lower=1.0332
Epoch  1250 | Total: 42.2705 | Goal: 0.0000 | Unsafe: 1.2651 | Init: 0.0403 | Outside: 0.0000 | Boundary: 2.1448 | Gen: 4.096500e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.2445e-01,  1.0826e+00],
        [-2.9995e-01, -4.2056e-01],
        [-1.2554e+00, -4.0948e-01],
        [ 2.4779e-02,  1.0870e-01],
        [-3.2678e-01,  9.6400e-01],
        [-3.6462e-01, -2.0153e-01],
        [-6.4880e-01, -9.7414e-01],
        [-7.9829e-01, -7.3198e-04]])
  policy_net.fc1.bias =
tensor([-0.5287,  1.3274,  0.3021, -0.5018, -0.2395,  0.6966, -2.7191,  0.0682])
  policy_net.fc2.weight =
tensor([[-0.1553,  0.0700,  0.0481, -0.8463, -0.2500,  0.0025,  0.2594,  0.5648]])
 ✓ Inside Goal passed, min V= 1.4597, min V_outside_lower= 0.2500, min V_lower=1.0526
Epoch  1260 | Total: 42.3071 | Goal: 0.0000 | Unsafe: 1.1736 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.1830 | Gen: 4.113350e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.2443e-01,  1.0847e+00],
        [-3.0105e-01, -4.1977e-01],
        [-1.2577e+00, -4.1234e-01],
        [ 2.4264e-02,  1.0713e-01],
        [-3.2659e-01,  9.6547e-01],
        [-3.6455e-01, -2.0154e-01],
        [-6.4594e-01, -9.7445e-01],
        [-8.0201e-01,  9.2760e-04]])
  policy_net.fc1.bias =
tensor([-0.5270,  1.3288,  0.2987, -0.5055, -0.2378,  0.6967, -2.7280,  0.0644])
  policy_net.fc2.weight =
tensor([[-1.5396e-01,  7.2292e-02,  4.8444e-02, -8.4831e-01, -2.4879e-01,
         -6.2526e-04,  2.5902e-01,  5.6367e-01]])
 ✓ Inside Goal passed, min V= 1.4237, min V_outside_lower= 0.2144, min V_lower=1.0155
Epoch  1270 | Total: 41.8052 | Goal: 0.0000 | Unsafe: 1.0091 | Init: 0.0825 | Outside: 0.0000 | Boundary: 2.1068 | Gen: 4.071360e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.2592e-01,  1.0865e+00],
        [-3.0232e-01, -4.1899e-01],
        [-1.2574e+00, -4.1813e-01],
        [ 2.3840e-02,  1.0757e-01],
        [-3.2782e-01,  9.6680e-01],
        [-3.6449e-01, -2.0155e-01],
        [-6.4408e-01, -9.7406e-01],
        [-8.0511e-01, -9.6046e-05]])
  policy_net.fc1.bias =
tensor([-0.5270,  1.3298,  0.2935, -0.5031, -0.2379,  0.6967, -2.7382,  0.0615])
  policy_net.fc2.weight =
tensor([[-0.1530,  0.0722,  0.0492, -0.8467, -0.2480,  0.0051,  0.2654,  0.5621]])
 ✓ Inside Goal passed, min V= 1.4634, min V_outside_lower= 0.2721, min V_lower=1.0570
Epoch  1280 | Total: 41.2705 | Goal: 0.0000 | Unsafe: 1.4292 | Init: 0.0612 | Outside: 0.0000 | Boundary: 2.0777 | Gen: 3.978011e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.2501e-01,  1.0885e+00],
        [-3.0364e-01, -4.1821e-01],
        [-1.2600e+00, -4.2048e-01],
        [ 2.3266e-02,  1.0697e-01],
        [-3.2668e-01,  9.6828e-01],
        [-3.6441e-01, -2.0157e-01],
        [-6.3585e-01, -9.7861e-01],
        [-8.0858e-01, -1.1604e-04]])
  policy_net.fc1.bias =
tensor([-0.5243,  1.3309,  0.2895, -0.5039, -0.2352,  0.6969, -2.7439,  0.0575])
  policy_net.fc2.weight =
tensor([[-0.1520,  0.0742,  0.0493, -0.8477, -0.2472,  0.0039,  0.2670,  0.5609]])
 ✓ Inside Goal passed, min V= 1.4573, min V_outside_lower= 0.2794, min V_lower=1.0558
Epoch  1290 | Total: 40.8498 | Goal: 0.0000 | Unsafe: 1.1150 | Init: 0.0813 | Outside: 0.0000 | Boundary: 2.0752 | Gen: 3.965353e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.2565e-01,  1.0908e+00],
        [-3.0484e-01, -4.1746e-01],
        [-1.2629e+00, -4.2225e-01],
        [ 2.3049e-02,  1.0595e-01],
        [-3.2690e-01,  9.6969e-01],
        [-3.6433e-01, -2.0158e-01],
        [-6.3242e-01, -9.7943e-01],
        [-8.1186e-01,  1.6477e-04]])
  policy_net.fc1.bias =
tensor([-0.5230,  1.3319,  0.2866, -0.5046, -0.2338,  0.6970, -2.7525,  0.0541])
  policy_net.fc2.weight =
tensor([[-0.1507,  0.0750,  0.0491, -0.8474, -0.2462,  0.0011,  0.2696,  0.5598]])
 ✓ Inside Goal passed, min V= 1.4576, min V_outside_lower= 0.2881, min V_lower=1.0544
Epoch  1300 | Total: 40.6192 | Goal: 0.0000 | Unsafe: 1.2802 | Init: 0.0536 | Outside: 0.0000 | Boundary: 2.0583 | Gen: 3.928550e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.2575e-01,  1.0928e+00],
        [-3.0605e-01, -4.1670e-01],
        [-1.2642e+00, -4.2572e-01],
        [ 2.1367e-02,  1.0628e-01],
        [-3.2778e-01,  9.7117e-01],
        [-3.6426e-01, -2.0160e-01],
        [-6.3431e-01, -9.8069e-01],
        [-8.1481e-01, -1.4306e-04]])
  policy_net.fc1.bias =
tensor([-0.5241,  1.3330,  0.2825, -0.5059, -0.2343,  0.6970, -2.7543,  0.0511])
  policy_net.fc2.weight =
tensor([[-0.1525,  0.0775,  0.0469, -0.8491, -0.2480,  0.0117,  0.2717,  0.5560]])
 ✓ Inside Goal passed, min V= 1.4499, min V_outside_lower= 0.2953, min V_lower=1.0491
Epoch  1310 | Total: 40.0064 | Goal: 0.0000 | Unsafe: 1.3226 | Init: 0.0383 | Outside: 0.0000 | Boundary: 2.0580 | Gen: 3.864550e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.2494e-01,  1.0954e+00],
        [-3.0708e-01, -4.1605e-01],
        [-1.2681e+00, -4.2567e-01],
        [ 2.0962e-02,  1.0480e-01],
        [-3.2758e-01,  9.7262e-01],
        [-3.6411e-01, -2.0159e-01],
        [-6.4090e-01, -9.7802e-01],
        [-8.1784e-01, -5.2873e-05]])
  policy_net.fc1.bias =
tensor([-0.5237,  1.3339,  0.2801, -0.5063, -0.2332,  0.6973, -2.7598,  0.0475])
  policy_net.fc2.weight =
tensor([[-0.1516,  0.0769,  0.0462, -0.8474, -0.2470,  0.0136,  0.2747,  0.5551]])
 ✓ Inside Goal passed, min V= 1.4403, min V_outside_lower= 0.2921, min V_lower=1.0400
Epoch  1320 | Total: 39.7272 | Goal: 0.0000 | Unsafe: 1.3952 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.1031 | Gen: 3.833202e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.2057e-01,  1.0985e+00],
        [-3.0812e-01, -4.1550e-01],
        [-1.2705e+00, -4.2791e-01],
        [ 2.0590e-02,  1.0549e-01],
        [-3.2441e-01,  9.7458e-01],
        [-3.6387e-01, -2.0164e-01],
        [-6.4903e-01, -9.7527e-01],
        [-8.2120e-01, -1.9168e-04]])
  policy_net.fc1.bias =
tensor([-0.5206,  1.3348,  0.2755, -0.5054, -0.2292,  0.6975, -2.7635,  0.0427])
  policy_net.fc2.weight =
tensor([[-0.1511,  0.0796,  0.0470, -0.8477, -0.2465,  0.0109,  0.2785,  0.5546]])
 ✓ Inside Goal passed, min V= 1.3810, min V_outside_lower= 0.2399, min V_lower=0.9814
Epoch  1330 | Total: 39.2404 | Goal: 0.0000 | Unsafe: 0.9692 | Init: 0.0985 | Outside: 0.0000 | Boundary: 2.0355 | Gen: 3.817267e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.1802e-01,  1.1009e+00],
        [-3.0923e-01, -4.1471e-01],
        [-1.2749e+00, -4.2755e-01],
        [ 1.9804e-02,  1.0332e-01],
        [-3.2279e-01,  9.7606e-01],
        [-3.6365e-01, -2.0168e-01],
        [-6.5345e-01, -9.7564e-01],
        [-8.2449e-01,  1.0124e-05]])
  policy_net.fc1.bias =
tensor([-0.5192,  1.3362,  0.2738, -0.5088, -0.2268,  0.6978, -2.7651,  0.0393])
  policy_net.fc2.weight =
tensor([[-0.1499,  0.0807,  0.0470, -0.8484, -0.2453,  0.0067,  0.2785,  0.5545]])
 ✓ Inside Goal passed, min V= 1.4566, min V_outside_lower= 0.3155, min V_lower=1.0549
Epoch  1340 | Total: 39.0391 | Goal: 0.0000 | Unsafe: 1.4263 | Init: 0.0232 | Outside: 0.0000 | Boundary: 2.0344 | Gen: 3.758968e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.1177e-01,  1.1034e+00],
        [-3.1052e-01, -4.1404e-01],
        [-1.2758e+00, -4.3164e-01],
        [ 1.9732e-02,  1.0476e-01],
        [-3.2000e-01,  9.7743e-01],
        [-3.6347e-01, -2.0173e-01],
        [-6.6706e-01, -9.7850e-01],
        [-8.2756e-01, -3.0835e-04]])
  policy_net.fc1.bias =
tensor([-0.5195,  1.3369,  0.2684, -0.5081, -0.2250,  0.6980, -2.7512,  0.0355])
  policy_net.fc2.weight =
tensor([[-0.1495,  0.0851,  0.0490, -0.8504, -0.2444,  0.0061,  0.2824,  0.5544]])
 ✓ Inside Goal passed, min V= 1.4239, min V_outside_lower= 0.3044, min V_lower=1.0249
Epoch  1350 | Total: 38.4698 | Goal: 0.0000 | Unsafe: 0.7979 | Init: 0.1245 | Outside: 0.0000 | Boundary: 2.0125 | Gen: 3.754734e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.1046e-01,  1.1058e+00],
        [-3.1173e-01, -4.1324e-01],
        [-1.2808e+00, -4.3016e-01],
        [ 1.8817e-02,  1.0250e-01],
        [-3.1972e-01,  9.7864e-01],
        [-3.6335e-01, -2.0174e-01],
        [-6.7172e-01, -9.8146e-01],
        [-8.3059e-01,  3.5747e-04]])
  policy_net.fc1.bias =
tensor([-0.5203,  1.3381,  0.2677, -0.5109, -0.2242,  0.6982, -2.7475,  0.0329])
  policy_net.fc2.weight =
tensor([[-0.1482,  0.0849,  0.0478, -0.8500, -0.2429,  0.0015,  0.2829,  0.5538]])
 ✓ Inside Goal passed, min V= 1.4569, min V_outside_lower= 0.3368, min V_lower=1.0552
Epoch  1360 | Total: 38.2538 | Goal: 0.0000 | Unsafe: 0.9852 | Init: 0.0147 | Outside: 0.0000 | Boundary: 2.0264 | Gen: 3.725394e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.0981e-01,  1.1082e+00],
        [-3.1339e-01, -4.1242e-01],
        [-1.2809e+00, -4.3478e-01],
        [ 2.0080e-02,  1.0341e-01],
        [-3.2065e-01,  9.8004e-01],
        [-3.6328e-01, -2.0175e-01],
        [-6.7458e-01, -9.8674e-01],
        [-8.3304e-01, -4.1417e-04]])
  policy_net.fc1.bias =
tensor([-0.5226,  1.3386,  0.2626, -0.5093, -0.2254,  0.6983, -2.7409,  0.0307])
  policy_net.fc2.weight =
tensor([[-0.1487,  0.0883,  0.0477, -0.8501, -0.2431,  0.0031,  0.2879,  0.5517]])
 ✓ Inside Goal passed, min V= 1.4176, min V_outside_lower= 0.3129, min V_lower=1.0176
Epoch  1370 | Total: 37.4853 | Goal: 0.0000 | Unsafe: 0.8142 | Init: 0.0146 | Outside: 0.0000 | Boundary: 2.0155 | Gen: 3.665647e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.0798e-01,  1.1105e+00],
        [-3.1476e-01, -4.1157e-01],
        [-1.2850e+00, -4.3397e-01],
        [ 1.9371e-02,  1.0136e-01],
        [-3.2113e-01,  9.8135e-01],
        [-3.6323e-01, -2.0176e-01],
        [-6.8692e-01, -9.8993e-01],
        [-8.3565e-01,  6.6110e-05]])
  policy_net.fc1.bias =
tensor([-0.5260,  1.3395,  0.2611, -0.5109, -0.2266,  0.6984, -2.7291,  0.0285])
  policy_net.fc2.weight =
tensor([[-1.4885e-01,  8.7498e-02,  4.6066e-02, -8.4897e-01, -2.4284e-01,
          7.0409e-04,  2.9009e-01,  5.5041e-01]])
 ✓ Inside Goal passed, min V= 1.4100, min V_outside_lower= 0.3250, min V_lower=1.0103
Epoch  1380 | Total: 37.4440 | Goal: 0.0000 | Unsafe: 0.7866 | Init: 0.2329 | Outside: 0.0000 | Boundary: 1.9442 | Gen: 3.642454e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.0675e-01,  1.1127e+00],
        [-3.1622e-01, -4.1073e-01],
        [-1.2847e+00, -4.3931e-01],
        [ 1.8895e-02,  1.0217e-01],
        [-3.1998e-01,  9.8304e-01],
        [-3.6319e-01, -2.0176e-01],
        [-6.8461e-01, -9.9533e-01],
        [-8.3867e-01,  1.0447e-04]])
  policy_net.fc1.bias =
tensor([-0.5249,  1.3405,  0.2556, -0.5125, -0.2244,  0.6985, -2.7272,  0.0255])
  policy_net.fc2.weight =
tensor([[-0.1494,  0.0916,  0.0470, -0.8514, -0.2434,  0.0015,  0.2917,  0.5484]])
 ✓ Inside Goal passed, min V= 1.4548, min V_outside_lower= 0.3884, min V_lower=1.0559
Epoch  1390 | Total: 36.7304 | Goal: 0.0000 | Unsafe: 1.1511 | Init: 0.0000 | Outside: 0.0000 | Boundary: 2.0073 | Gen: 3.557930e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.0530e-01,  1.1151e+00],
        [-3.1738e-01, -4.0998e-01],
        [-1.2894e+00, -4.3797e-01],
        [ 1.7500e-02,  1.0028e-01],
        [-3.1886e-01,  9.8465e-01],
        [-3.6316e-01, -2.0176e-01],
        [-6.8929e-01, -9.9772e-01],
        [-8.4166e-01, -2.6554e-04]])
  policy_net.fc1.bias =
tensor([-0.5243,  1.3414,  0.2545, -0.5144, -0.2222,  0.6985, -2.7250,  0.0227])
  policy_net.fc2.weight =
tensor([[-0.1488,  0.0903,  0.0458, -0.8501, -0.2428,  0.0045,  0.2934,  0.5475]])
 ✓ Inside Goal passed, min V= 1.3844, min V_outside_lower= 0.3242, min V_lower=0.9877
Epoch  1400 | Total: 36.6843 | Goal: 0.0000 | Unsafe: 0.8813 | Init: 0.0629 | Outside: 0.0000 | Boundary: 1.9480 | Gen: 3.574005e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.0409e-01,  1.1180e+00],
        [-3.1881e-01, -4.0927e-01],
        [-1.2890e+00, -4.4306e-01],
        [ 1.7651e-02,  1.0196e-01],
        [-3.1812e-01,  9.8668e-01],
        [-3.6308e-01, -2.0180e-01],
        [-6.9366e-01, -9.9887e-01],
        [-8.4427e-01,  1.8693e-04]])
  policy_net.fc1.bias =
tensor([-0.5237,  1.3419,  0.2495, -0.5120, -0.2207,  0.6986, -2.7256,  0.0202])
  policy_net.fc2.weight =
tensor([[-0.1497,  0.0925,  0.0465, -0.8489, -0.2437,  0.0122,  0.2999,  0.5454]])
 ✓ Inside Goal passed, min V= 1.4216, min V_outside_lower= 0.3802, min V_lower=1.0242
Epoch  1410 | Total: 36.6007 | Goal: 0.0000 | Unsafe: 1.3369 | Init: 0.1832 | Outside: 0.0000 | Boundary: 1.9185 | Gen: 3.508062e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.2027,  1.1204],
        [-0.3202, -0.4082],
        [-1.2927, -0.4433],
        [ 0.0156,  0.1010],
        [-0.3169,  0.9885],
        [-0.3629, -0.2018],
        [-0.6968, -1.0009],
        [-0.8473, -0.0046]])
  policy_net.fc1.bias =
tensor([-0.5226,  1.3436,  0.2486, -0.5158, -0.2183,  0.6989, -2.7267,  0.0165])
  policy_net.fc2.weight =
tensor([[-0.1508,  0.0940,  0.0472, -0.8510, -0.2448,  0.0142,  0.3004,  0.5445]])
 ✓ Inside Goal passed, min V= 1.4447, min V_outside_lower= 0.4068, min V_lower=1.0479
Epoch  1420 | Total: 37.1572 | Goal: 0.0000 | Unsafe: 0.9549 | Init: 0.0733 | Outside: 0.0000 | Boundary: 1.9672 | Gen: 3.612901e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1958,  1.1229],
        [-0.3217, -0.4070],
        [-1.2969, -0.4438],
        [ 0.0124,  0.1023],
        [-0.3133,  0.9902],
        [-0.3628, -0.2018],
        [-0.7260, -0.9992],
        [-0.8509, -0.0151]])
  policy_net.fc1.bias =
tensor([-0.5236,  1.3455,  0.2490, -0.5145, -0.2158,  0.6992, -2.7099,  0.0104])
  policy_net.fc2.weight =
tensor([[-0.1501,  0.0911,  0.0547, -0.8504, -0.2434,  0.0163,  0.3089,  0.5480]])
 ✓ Inside Goal passed, min V= 1.4254, min V_outside_lower= 0.3769, min V_lower=1.0228
Epoch  1430 | Total: 36.0082 | Goal: 0.0000 | Unsafe: 1.8681 | Init: 0.0094 | Outside: 0.0000 | Boundary: 1.9397 | Gen: 3.413066e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1895,  1.1268],
        [-0.3237, -0.4052],
        [-1.3069, -0.4367],
        [ 0.0087,  0.0955],
        [-0.3102,  0.9927],
        [-0.3626, -0.2017],
        [-0.7437, -1.0054],
        [-0.8544, -0.0163]])
  policy_net.fc1.bias =
tensor([-0.5245,  1.3487,  0.2552, -0.5238, -0.2137,  0.6999, -2.6922,  0.0081])
  policy_net.fc2.weight =
tensor([[-0.1510,  0.0875,  0.0528, -0.8511, -0.2437,  0.0133,  0.3041,  0.5476]])
 ✓ Inside Goal passed, min V= 1.3757, min V_outside_lower= 0.3926, min V_lower=0.9806
Epoch  1440 | Total: 35.1889 | Goal: 0.0000 | Unsafe: 0.8104 | Init: 0.0919 | Outside: 0.0000 | Boundary: 1.9357 | Gen: 3.428663e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1840,  1.1307],
        [-0.3262, -0.4041],
        [-1.3080, -0.4403],
        [ 0.0095,  0.0977],
        [-0.3079,  0.9950],
        [-0.3623, -0.2018],
        [-0.7421, -1.0123],
        [-0.8571, -0.0154]])
  policy_net.fc1.bias =
tensor([-0.5225,  1.3490,  0.2521, -0.5173, -0.2116,  0.7004, -2.6924,  0.0062])
  policy_net.fc2.weight =
tensor([[-0.1522,  0.0923,  0.0532, -0.8483, -0.2446,  0.0196,  0.3131,  0.5462]])
 ✓ Inside Goal passed, min V= 1.4082, min V_outside_lower= 0.4219, min V_lower=1.0081
Epoch  1450 | Total: 34.5622 | Goal: 0.0000 | Unsafe: 0.8191 | Init: 0.0738 | Outside: 0.0000 | Boundary: 1.9272 | Gen: 3.366928e+01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.1819,  1.1348],
        [-0.3283, -0.4031],
        [-1.3132, -0.4387],
        [ 0.0103,  0.0959],
        [-0.3066,  0.9973],
        [-0.3619, -0.2019],
        [-0.7347, -1.0187],
        [-0.8600, -0.0131]])
  policy_net.fc1.bias =
tensor([-0.5201,  1.3500,  0.2527, -0.5201, -0.2091,  0.7011, -2.6976,  0.0049])
  policy_net.fc2.weight =
tensor([[-0.1526,  0.0981,  0.0506, -0.8494, -0.2450,  0.0227,  0.3120,  0.5441]])
 ✓ Inside Goal passed, min V= 1.4071, min V_outside_lower= 0.4313, min V_lower=1.0050
