Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30876.765625 (full=5439.071, init=0.000, unsafe=25437.695, goal=5436.255, others=5438.646), Φ=55.861874, Total=30932.626953
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 823 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 823 cells...
[SymbolicCROWNCache_Phi] Initialized for 823 cells!
  Caches rebuilt successfully!
Epoch  3500 | Total: 1.7709 | Goal: 0.0030 | Unsafe: 0.1438 | Init: 0.5245 | Outside: 0.0000 | Boundary: 0.5185 | Gen: 1.099637e+00
 ✗ Inside Goal failed, min V= 0.2902, min V_outside_lower= 0.0765, min V_lower=-0.0030
  Creating visualization for epoch 3500...
  → Saved to 'training_progress/value_function_epoch_3500.png'
  → Saved to 'training_progress/generator_epoch_3500.png'
Epoch  3510 | Total: 2.6628 | Goal: 0.6592 | Unsafe: 0.4222 | Init: 0.1006 | Outside: 0.0000 | Boundary: 0.5725 | Gen: 1.480758e+00
 ✗ Inside Goal failed, min V= 0.2320, min V_outside_lower= 0.0236, min V_lower=-0.0598
Epoch  3520 | Total: 1.6618 | Goal: 0.0000 | Unsafe: 0.0220 | Init: 0.8000 | Outside: 0.0000 | Boundary: 0.4765 | Gen: 8.398410e-01
 ✓ Inside Goal passed, min V= 0.3061, min V_outside_lower= 0.0944, min V_lower=0.0164
Epoch  3530 | Total: 1.2569 | Goal: 0.0016 | Unsafe: 0.0000 | Init: 0.3737 | Outside: 0.0000 | Boundary: 0.4912 | Gen: 8.815551e-01
 ✗ Inside Goal failed, min V= 0.2873, min V_outside_lower= 0.0790, min V_lower=-0.0016
Epoch  3540 | Total: 1.4883 | Goal: 0.2255 | Unsafe: 0.0000 | Init: 0.3390 | Outside: 0.0000 | Boundary: 0.5367 | Gen: 9.237165e-01
 ✗ Inside Goal failed, min V= 0.2506, min V_outside_lower= 0.0474, min V_lower=-0.0356
Epoch  3550 | Total: 1.3283 | Goal: 0.0539 | Unsafe: 0.0000 | Init: 0.3833 | Outside: 0.0000 | Boundary: 0.4926 | Gen: 8.910730e-01
 ✗ Inside Goal failed, min V= 0.2668, min V_outside_lower= 0.0659, min V_lower=-0.0167
Epoch  3560 | Total: 1.9782 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.6318 | Outside: 0.0000 | Boundary: 0.4681 | Gen: 1.346421e+00
 ✓ Inside Goal passed, min V= 0.2929, min V_outside_lower= 0.0988, min V_lower=0.0118
Epoch  3570 | Total: 1.2769 | Goal: 0.0140 | Unsafe: 0.3030 | Init: 0.3010 | Outside: 0.0000 | Boundary: 0.4823 | Gen: 6.588706e-01
 ✗ Inside Goal failed, min V= 0.2739, min V_outside_lower= 0.0743, min V_lower=-0.0080
Epoch  3580 | Total: 1.1761 | Goal: 0.0006 | Unsafe: 0.0000 | Init: 0.4701 | Outside: 0.0000 | Boundary: 0.4836 | Gen: 7.053701e-01
 ✗ Inside Goal failed, min V= 0.2830, min V_outside_lower= 0.0807, min V_lower=-0.0006
Epoch  3590 | Total: 2.1799 | Goal: 0.0000 | Unsafe: 0.0745 | Init: 1.3447 | Outside: 0.0000 | Boundary: 0.4197 | Gen: 7.606950e-01
 ✓ Inside Goal passed, min V= 0.3255, min V_outside_lower= 0.1524, min V_lower=0.0571
Epoch  3600 | Total: 1.7052 | Goal: 0.0000 | Unsafe: 0.1752 | Init: 0.3906 | Outside: 0.0000 | Boundary: 0.5643 | Gen: 1.139387e+00
 ✓ Inside Goal passed, min V= 0.2706, min V_outside_lower= 0.0916, min V_lower=0.0000
Epoch  3610 | Total: 1.6182 | Goal: 0.4127 | Unsafe: 0.2314 | Init: 0.1386 | Outside: 0.0000 | Boundary: 0.6057 | Gen: 8.354693e-01
 ✗ Inside Goal failed, min V= 0.2189, min V_outside_lower= 0.0458, min V_lower=-0.0473
Epoch  3620 | Total: 1.7886 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.6414 | Outside: 0.0000 | Boundary: 0.5339 | Gen: 1.147180e+00
 ✓ Inside Goal passed, min V= 0.3194, min V_outside_lower= 0.1208, min V_lower=0.0399
Epoch  3630 | Total: 1.9623 | Goal: 1.0515 | Unsafe: 0.1682 | Init: 0.0255 | Outside: 0.0000 | Boundary: 0.6066 | Gen: 7.170481e-01
 ✗ Inside Goal failed, min V= 0.1905, min V_outside_lower= 0.0129, min V_lower=-0.0764
Epoch  3640 | Total: 0.8746 | Goal: 0.0103 | Unsafe: 0.0000 | Init: 0.1866 | Outside: 0.0000 | Boundary: 0.5308 | Gen: 6.776414e-01
 ✗ Inside Goal failed, min V= 0.2621, min V_outside_lower= 0.0785, min V_lower=-0.0072
Epoch  3650 | Total: 1.4003 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.6764 | Outside: 0.0000 | Boundary: 0.4708 | Gen: 7.239937e-01
 ✓ Inside Goal passed, min V= 0.3281, min V_outside_lower= 0.1394, min V_lower=0.0565
Epoch  3660 | Total: 1.1539 | Goal: 0.0361 | Unsafe: 0.0000 | Init: 0.1174 | Outside: 0.0000 | Boundary: 0.5668 | Gen: 1.000385e+00
 ✗ Inside Goal failed, min V= 0.2557, min V_outside_lower= 0.0740, min V_lower=-0.0136
Epoch  3670 | Total: 3.8435 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 2.8865 | Outside: 0.0000 | Boundary: 0.3923 | Gen: 9.570395e-01
 ✓ Inside Goal passed, min V= 0.4544, min V_outside_lower= 0.2597, min V_lower=0.1806
Epoch  3680 | Total: 3.5837 | Goal: 0.0163 | Unsafe: 0.3934 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.7521 | Gen: 3.174053e+00
 ✗ Inside Goal failed, min V= 0.2603, min V_outside_lower= 0.0690, min V_lower=-0.0074
Epoch  3690 | Total: 16.9110 | Goal: 7.8716 | Unsafe: 0.7706 | Init: 0.0000 | Outside: 4.1189 | Boundary: 1.1943 | Gen: 4.149920e+00
 ✗ Inside Goal failed, min V= 0.0364, min V_outside_lower= -0.1735, min V_lower=-0.2337
Epoch  3700 | Total: 7.3866 | Goal: 2.4387 | Unsafe: 1.0274 | Init: 0.0000 | Outside: 0.6986 | Boundary: 1.0935 | Gen: 3.221906e+00
 ✗ Inside Goal failed, min V= 0.1505, min V_outside_lower= -0.0695, min V_lower=-0.1216
Epoch  3710 | Total: 3.3634 | Goal: 0.0000 | Unsafe: 0.7639 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.8529 | Gen: 2.599554e+00
 ✓ Inside Goal passed, min V= 0.3152, min V_outside_lower= 0.1031, min V_lower=0.0482
Epoch  3720 | Total: 2.1657 | Goal: 0.0000 | Unsafe: 0.2416 | Init: 0.1567 | Outside: 0.0000 | Boundary: 0.7246 | Gen: 1.767354e+00
 ✓ Inside Goal passed, min V= 0.3298, min V_outside_lower= 0.1450, min V_lower=0.0747
Epoch  3730 | Total: 2.1470 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1624 | Outside: 0.0000 | Boundary: 0.7115 | Gen: 1.984621e+00
 ✓ Inside Goal passed, min V= 0.2574, min V_outside_lower= 0.0945, min V_lower=0.0061
Epoch  3740 | Total: 1.0759 | Goal: 0.0060 | Unsafe: 0.0000 | Init: 0.3375 | Outside: 0.0000 | Boundary: 0.6329 | Gen: 7.323408e-01
 ✗ Inside Goal failed, min V= 0.2411, min V_outside_lower= 0.0928, min V_lower=-0.0054
[debug] use score
[Refine-Generator] Epoch 3750: 31 failing → refined 31 cells → 916 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 916 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 916 cells...
[SymbolicCROWNCache_Phi] Initialized for 916 cells!
  Caches rebuilt successfully!
Epoch  3750 | Total: 1.1311 | Goal: 0.0518 | Unsafe: 0.0000 | Init: 0.3024 | Outside: 0.0000 | Boundary: 0.6027 | Gen: 7.769936e-01
 ✗ Inside Goal failed, min V= 0.2307, min V_outside_lower= 0.0830, min V_lower=-0.0155
Epoch  3760 | Total: 0.8355 | Goal: 0.0373 | Unsafe: 0.0247 | Init: 0.4701 | Outside: 0.0000 | Boundary: 0.5549 | Gen: 3.033879e-01
 ✗ Inside Goal failed, min V= 0.2247, min V_outside_lower= 0.0897, min V_lower=-0.0125
Epoch  3770 | Total: 0.9544 | Goal: 0.3399 | Unsafe: 0.0000 | Init: 0.2677 | Outside: 0.0000 | Boundary: 0.5683 | Gen: 3.468810e-01
 ✗ Inside Goal failed, min V= 0.1947, min V_outside_lower= 0.0653, min V_lower=-0.0412
Epoch  3780 | Total: 1.4052 | Goal: 0.1371 | Unsafe: 0.2641 | Init: 0.4349 | Outside: 0.0000 | Boundary: 0.5361 | Gen: 5.691616e-01
 ✗ Inside Goal failed, min V= 0.1997, min V_outside_lower= 0.0937, min V_lower=-0.0247
Epoch  3790 | Total: 0.9019 | Goal: 0.0248 | Unsafe: 0.0000 | Init: 0.5177 | Outside: 0.0000 | Boundary: 0.6016 | Gen: 3.594060e-01
 ✗ Inside Goal failed, min V= 0.2214, min V_outside_lower= 0.0958, min V_lower=-0.0093
Epoch  3800 | Total: 1.2589 | Goal: 0.3769 | Unsafe: 0.0025 | Init: 0.3099 | Outside: 0.0000 | Boundary: 0.6213 | Gen: 5.695968e-01
 ✗ Inside Goal failed, min V= 0.1822, min V_outside_lower= 0.0701, min V_lower=-0.0430
Epoch  3810 | Total: 1.5161 | Goal: 0.5107 | Unsafe: 0.2225 | Init: 0.1345 | Outside: 0.0000 | Boundary: 0.6664 | Gen: 6.484564e-01
 ✗ Inside Goal failed, min V= 0.1768, min V_outside_lower= 0.0574, min V_lower=-0.0503
Epoch  3820 | Total: 0.9023 | Goal: 0.2862 | Unsafe: 0.0638 | Init: 0.1920 | Outside: 0.0000 | Boundary: 0.6459 | Gen: 3.604054e-01
 ✗ Inside Goal failed, min V= 0.1878, min V_outside_lower= 0.0717, min V_lower=-0.0369
Epoch  3830 | Total: 0.7264 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4358 | Outside: 0.0000 | Boundary: 0.5935 | Gen: 2.905678e-01
 ✓ Inside Goal passed, min V= 0.2295, min V_outside_lower= 0.1082, min V_lower=0.0037
Epoch  3840 | Total: 0.6848 | Goal: 0.0574 | Unsafe: 0.0000 | Init: 0.2656 | Outside: 0.0000 | Boundary: 0.5778 | Gen: 3.617250e-01
 ✗ Inside Goal failed, min V= 0.2061, min V_outside_lower= 0.0917, min V_lower=-0.0156
Epoch  3850 | Total: 0.9404 | Goal: 0.0121 | Unsafe: 0.3816 | Init: 0.2852 | Outside: 0.0000 | Boundary: 0.5502 | Gen: 2.614943e-01
 ✗ Inside Goal failed, min V= 0.2149, min V_outside_lower= 0.1003, min V_lower=-0.0053
Epoch  3860 | Total: 1.0182 | Goal: 0.2727 | Unsafe: 0.0000 | Init: 0.2203 | Outside: 0.0000 | Boundary: 0.6314 | Gen: 5.251932e-01
 ✗ Inside Goal failed, min V= 0.1902, min V_outside_lower= 0.0728, min V_lower=-0.0361
Epoch  3870 | Total: 0.6551 | Goal: 0.0495 | Unsafe: 0.0159 | Init: 0.3065 | Outside: 0.0000 | Boundary: 0.5815 | Gen: 2.831875e-01
 ✗ Inside Goal failed, min V= 0.2083, min V_outside_lower= 0.0920, min V_lower=-0.0147
Epoch  3880 | Total: 0.8498 | Goal: 0.0221 | Unsafe: 0.0000 | Init: 0.2318 | Outside: 0.0000 | Boundary: 0.5780 | Gen: 5.958760e-01
 ✗ Inside Goal failed, min V= 0.2215, min V_outside_lower= 0.0961, min V_lower=-0.0087
Epoch  3890 | Total: 0.7278 | Goal: 0.0388 | Unsafe: 0.0000 | Init: 0.5115 | Outside: 0.0000 | Boundary: 0.5577 | Gen: 1.774170e-01
 ✗ Inside Goal failed, min V= 0.2042, min V_outside_lower= 0.1046, min V_lower=-0.0136
Epoch  3900 | Total: 0.8443 | Goal: 0.2470 | Unsafe: 0.0000 | Init: 0.3620 | Outside: 0.0000 | Boundary: 0.6235 | Gen: 2.352622e-01
 ✗ Inside Goal failed, min V= 0.1836, min V_outside_lower= 0.0826, min V_lower=-0.0353
Epoch  3910 | Total: 0.7487 | Goal: 0.0985 | Unsafe: 0.0687 | Init: 0.3384 | Outside: 0.0000 | Boundary: 0.6271 | Gen: 2.431032e-01
 ✗ Inside Goal failed, min V= 0.1995, min V_outside_lower= 0.0925, min V_lower=-0.0208
Epoch  3920 | Total: 0.7150 | Goal: 0.0454 | Unsafe: 0.0658 | Init: 0.2802 | Outside: 0.0000 | Boundary: 0.6140 | Gen: 3.236266e-01
 ✗ Inside Goal failed, min V= 0.2061, min V_outside_lower= 0.0925, min V_lower=-0.0140
Epoch  3930 | Total: 0.6173 | Goal: 0.0000 | Unsafe: 0.0125 | Init: 0.3379 | Outside: 0.0000 | Boundary: 0.5769 | Gen: 2.669128e-01
 ✓ Inside Goal passed, min V= 0.2166, min V_outside_lower= 0.1127, min V_lower=0.0011
Epoch  3940 | Total: 0.6797 | Goal: 0.1725 | Unsafe: 0.0555 | Init: 0.1666 | Outside: 0.0000 | Boundary: 0.6399 | Gen: 2.851563e-01
 ✗ Inside Goal failed, min V= 0.1896, min V_outside_lower= 0.0794, min V_lower=-0.0282
Epoch  3950 | Total: 0.7417 | Goal: 0.3084 | Unsafe: 0.1467 | Init: 0.0954 | Outside: 0.0000 | Boundary: 0.6319 | Gen: 1.913138e-01
 ✗ Inside Goal failed, min V= 0.1773, min V_outside_lower= 0.0704, min V_lower=-0.0384
Epoch  3960 | Total: 0.6081 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3365 | Outside: 0.0000 | Boundary: 0.5844 | Gen: 2.716279e-01
 ✓ Inside Goal passed, min V= 0.2314, min V_outside_lower= 0.1162, min V_lower=0.0120
Epoch  3970 | Total: 1.6725 | Goal: 0.0000 | Unsafe: 0.2706 | Init: 0.7152 | Outside: 0.0000 | Boundary: 0.5261 | Gen: 6.867679e-01
 ✓ Inside Goal passed, min V= 0.2405, min V_outside_lower= 0.1529, min V_lower=0.0320
Epoch  3980 | Total: 0.9423 | Goal: 0.0000 | Unsafe: 0.1831 | Init: 0.5138 | Outside: 0.0000 | Boundary: 0.5690 | Gen: 2.453945e-01
 ✓ Inside Goal passed, min V= 0.2185, min V_outside_lower= 0.1372, min V_lower=0.0121
Epoch  3990 | Total: 1.5526 | Goal: 0.4227 | Unsafe: 0.0000 | Init: 0.1506 | Outside: 0.0000 | Boundary: 0.7030 | Gen: 9.792569e-01
 ✗ Inside Goal failed, min V= 0.1681, min V_outside_lower= 0.0803, min V_lower=-0.0462
[debug] use score
[Refine-Generator] Epoch 4000: 33 failing → refined 33 cells → 1015 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 1015 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 1015 cells...
[SymbolicCROWNCache_Phi] Initialized for 1015 cells!
  Caches rebuilt successfully!
Epoch  4000 | Total: 1.2099 | Goal: 0.6281 | Unsafe: 0.0000 | Init: 0.0867 | Outside: 0.0000 | Boundary: 0.6858 | Gen: 4.950860e-01
 ✗ Inside Goal failed, min V= 0.1563, min V_outside_lower= 0.0617, min V_lower=-0.0562

Epoch 4000 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=0.106, V_mean=0.471, V_max=1.793)
    Unsafe:    ✓ (V_min=20.106, V_max=145.542)
    Init:      ✗ (V_min=0.275, V_max=1.057)
    Outside:   ✓ (V_min=0.062, V_max=145.487)
    Boundary:  ✗ (V_min=0.314, V_max=188.744)
    Generator: ✗ (Phi_upper_min=-3.119268e+02, Phi_upper_max=4.791749e-02, failing=71)
  Goal bounds: V ∈ [-0.056, 1.944]
  Unsafe bounds: V ∈ [20.106, 145.542]
  Generator bounds: Φ ∈ [-9191.782, 0.048]
  Generator failing cells: 71/1015 (7.0%)
  Creating visualization for epoch 4000...
  → Saved to 'training_progress/value_function_epoch_4000.png'
  → Saved to 'training_progress/generator_epoch_4000.png'
Epoch  4010 | Total: 0.4802 | Goal: 0.1156 | Unsafe: 0.0000 | Init: 0.2193 | Outside: 0.0000 | Boundary: 0.6421 | Gen: 1.452134e-01
 ✗ Inside Goal failed, min V= 0.1891, min V_outside_lower= 0.0906, min V_lower=-0.0229
Epoch  4020 | Total: 0.3151 | Goal: 0.0219 | Unsafe: 0.0000 | Init: 0.2209 | Outside: 0.0000 | Boundary: 0.6236 | Gen: 7.233456e-02
 ✗ Inside Goal failed, min V= 0.2042, min V_outside_lower= 0.0976, min V_lower=-0.0094
Epoch  4030 | Total: 1.2513 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.5825 | Outside: 0.0000 | Boundary: 0.5888 | Gen: 6.687548e-01
 ✓ Inside Goal passed, min V= 0.2594, min V_outside_lower= 0.1509, min V_lower=0.0414
Epoch  4040 | Total: 1.1784 | Goal: 0.0000 | Unsafe: 0.0711 | Init: 0.6927 | Outside: 0.0000 | Boundary: 0.5661 | Gen: 4.145052e-01
 ✓ Inside Goal passed, min V= 0.2415, min V_outside_lower= 0.1476, min V_lower=0.0293
Epoch  4050 | Total: 0.7428 | Goal: 0.3489 | Unsafe: 0.0006 | Init: 0.2524 | Outside: 0.0000 | Boundary: 0.6692 | Gen: 1.410304e-01
 ✗ Inside Goal failed, min V= 0.1651, min V_outside_lower= 0.0806, min V_lower=-0.0426
Epoch  4060 | Total: 1.0458 | Goal: 0.9063 | Unsafe: 0.0000 | Init: 0.0317 | Outside: 0.0000 | Boundary: 0.7488 | Gen: 1.078149e-01
 ✗ Inside Goal failed, min V= 0.1445, min V_outside_lower= 0.0427, min V_lower=-0.0679
Epoch  4070 | Total: 1.7751 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.9247 | Outside: 0.0000 | Boundary: 0.6650 | Gen: 8.504803e-01
 ✓ Inside Goal passed, min V= 0.2865, min V_outside_lower= 0.1678, min V_lower=0.0660
Epoch  4080 | Total: 0.6957 | Goal: 0.0805 | Unsafe: 0.2939 | Init: 0.1208 | Outside: 0.0000 | Boundary: 0.7425 | Gen: 2.005330e-01
 ✗ Inside Goal failed, min V= 0.2006, min V_outside_lower= 0.0841, min V_lower=-0.0188
Epoch  4090 | Total: 0.4810 | Goal: 0.2589 | Unsafe: 0.0606 | Init: 0.0679 | Outside: 0.0000 | Boundary: 0.7267 | Gen: 9.365496e-02
 ✗ Inside Goal failed, min V= 0.1802, min V_outside_lower= 0.0693, min V_lower=-0.0354
Epoch  4100 | Total: 0.4080 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2896 | Outside: 0.0000 | Boundary: 0.6886 | Gen: 1.183774e-01
 ✓ Inside Goal passed, min V= 0.2382, min V_outside_lower= 0.1188, min V_lower=0.0189
Epoch  4110 | Total: 0.3126 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2231 | Outside: 0.0000 | Boundary: 0.6816 | Gen: 8.955402e-02
 ✓ Inside Goal passed, min V= 0.2288, min V_outside_lower= 0.1132, min V_lower=0.0122
Epoch  4120 | Total: 0.4963 | Goal: 0.1551 | Unsafe: 0.1960 | Init: 0.0326 | Outside: 0.0000 | Boundary: 0.7414 | Gen: 1.126339e-01
 ✗ Inside Goal failed, min V= 0.1922, min V_outside_lower= 0.0676, min V_lower=-0.0257
Epoch  4130 | Total: 0.2156 | Goal: 0.0657 | Unsafe: 0.0112 | Init: 0.0404 | Outside: 0.0000 | Boundary: 0.7153 | Gen: 9.829057e-02
 ✗ Inside Goal failed, min V= 0.2007, min V_outside_lower= 0.0777, min V_lower=-0.0166
Epoch  4140 | Total: 1.0651 | Goal: 0.3927 | Unsafe: 0.1832 | Init: 0.0588 | Outside: 0.0000 | Boundary: 0.7348 | Gen: 4.304259e-01
 ✗ Inside Goal failed, min V= 0.1630, min V_outside_lower= 0.0691, min V_lower=-0.0450
Epoch  4150 | Total: 1.1389 | Goal: 0.1943 | Unsafe: 0.3884 | Init: 0.1734 | Outside: 0.0000 | Boundary: 0.7527 | Gen: 3.827691e-01
 ✗ Inside Goal failed, min V= 0.1752, min V_outside_lower= 0.0814, min V_lower=-0.0317
Epoch  4160 | Total: 0.4294 | Goal: 0.0229 | Unsafe: 0.0000 | Init: 0.2683 | Outside: 0.0000 | Boundary: 0.7097 | Gen: 1.382096e-01
 ✗ Inside Goal failed, min V= 0.2024, min V_outside_lower= 0.1016, min V_lower=-0.0110
Epoch  4170 | Total: 0.4499 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3355 | Outside: 0.0000 | Boundary: 0.6988 | Gen: 1.144147e-01
 ✓ Inside Goal passed, min V= 0.2193, min V_outside_lower= 0.1113, min V_lower=0.0001
Epoch  4180 | Total: 0.4461 | Goal: 0.1757 | Unsafe: 0.0000 | Init: 0.1199 | Outside: 0.0000 | Boundary: 0.7451 | Gen: 1.505110e-01
 ✗ Inside Goal failed, min V= 0.1923, min V_outside_lower= 0.0778, min V_lower=-0.0289
Epoch  4190 | Total: 0.4285 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2930 | Outside: 0.0000 | Boundary: 0.7012 | Gen: 1.355201e-01
 ✓ Inside Goal passed, min V= 0.2616, min V_outside_lower= 0.1334, min V_lower=0.0378
Epoch  4200 | Total: 0.2826 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1111 | Outside: 0.0000 | Boundary: 0.7497 | Gen: 1.715513e-01
 ✓ Inside Goal passed, min V= 0.2556, min V_outside_lower= 0.1160, min V_lower=0.0285
Epoch  4210 | Total: 0.2856 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0886 | Outside: 0.0000 | Boundary: 0.7649 | Gen: 1.970568e-01
 ✓ Inside Goal passed, min V= 0.2415, min V_outside_lower= 0.1026, min V_lower=0.0154
Epoch  4220 | Total: 0.2055 | Goal: 0.0000 | Unsafe: 0.0259 | Init: 0.0726 | Outside: 0.0000 | Boundary: 0.7334 | Gen: 1.069493e-01
 ✓ Inside Goal passed, min V= 0.2318, min V_outside_lower= 0.1014, min V_lower=0.0106
Epoch  4230 | Total: 0.2129 | Goal: 0.0560 | Unsafe: 0.0000 | Init: 0.0533 | Outside: 0.0000 | Boundary: 0.7650 | Gen: 1.035313e-01
 ✗ Inside Goal failed, min V= 0.2076, min V_outside_lower= 0.0759, min V_lower=-0.0155
Epoch  4240 | Total: 2.3944 | Goal: 0.0000 | Unsafe: 0.9963 | Init: 0.2770 | Outside: 0.0000 | Boundary: 0.6504 | Gen: 1.121142e+00
 ✓ Inside Goal passed, min V= 0.2406, min V_outside_lower= 0.1496, min V_lower=0.0343
[debug] use score
[Refine-Generator] Epoch 4250: 17 failing → refined 17 cells → 1066 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 1066 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 1066 cells...
[SymbolicCROWNCache_Phi] Initialized for 1066 cells!
  Caches rebuilt successfully!
Epoch  4250 | Total: 0.6750 | Goal: 0.0283 | Unsafe: 0.0000 | Init: 0.2827 | Outside: 0.0000 | Boundary: 0.8329 | Gen: 3.640121e-01
 ✗ Inside Goal failed, min V= 0.2081, min V_outside_lower= 0.0905, min V_lower=-0.0118
Epoch  4260 | Total: 0.5020 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4228 | Outside: 0.0000 | Boundary: 0.7587 | Gen: 7.912876e-02
 ✓ Inside Goal passed, min V= 0.2232, min V_outside_lower= 0.1117, min V_lower=0.0043
Epoch  4270 | Total: 0.7289 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3277 | Outside: 0.0000 | Boundary: 0.7432 | Gen: 4.011660e-01
 ✓ Inside Goal passed, min V= 0.2477, min V_outside_lower= 0.1278, min V_lower=0.0259
Epoch  4280 | Total: 0.3372 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2143 | Outside: 0.0000 | Boundary: 0.7385 | Gen: 1.229232e-01
 ✓ Inside Goal passed, min V= 0.2416, min V_outside_lower= 0.1176, min V_lower=0.0211
Epoch  4290 | Total: 0.9053 | Goal: 0.7023 | Unsafe: 0.1048 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.8311 | Gen: 9.812949e-02
 ✗ Inside Goal failed, min V= 0.1604, min V_outside_lower= 0.0359, min V_lower=-0.0580
Epoch  4300 | Total: 0.1924 | Goal: 0.0532 | Unsafe: 0.0047 | Init: 0.0181 | Outside: 0.0000 | Boundary: 0.8047 | Gen: 1.164241e-01
 ✗ Inside Goal failed, min V= 0.2051, min V_outside_lower= 0.0749, min V_lower=-0.0150
Epoch  4310 | Total: 0.5561 | Goal: 0.1650 | Unsafe: 0.2297 | Init: 0.0135 | Outside: 0.0000 | Boundary: 0.8185 | Gen: 1.479862e-01
 ✗ Inside Goal failed, min V= 0.1931, min V_outside_lower= 0.0655, min V_lower=-0.0270
Epoch  4320 | Total: 0.3386 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1980 | Outside: 0.0000 | Boundary: 0.7954 | Gen: 1.405780e-01
 ✓ Inside Goal passed, min V= 0.2419, min V_outside_lower= 0.1107, min V_lower=0.0163
Epoch  4330 | Total: 0.2218 | Goal: 0.1113 | Unsafe: 0.0000 | Init: 0.0751 | Outside: 0.0000 | Boundary: 0.7819 | Gen: 3.534354e-02
 ✗ Inside Goal failed, min V= 0.1967, min V_outside_lower= 0.0781, min V_lower=-0.0224
Epoch  4340 | Total: 0.2924 | Goal: 0.1106 | Unsafe: 0.0000 | Init: 0.1014 | Outside: 0.0000 | Boundary: 0.7760 | Gen: 8.038813e-02
 ✗ Inside Goal failed, min V= 0.1936, min V_outside_lower= 0.0829, min V_lower=-0.0227
Epoch  4350 | Total: 0.2970 | Goal: 0.1535 | Unsafe: 0.0000 | Init: 0.0611 | Outside: 0.0000 | Boundary: 0.7926 | Gen: 8.243062e-02
 ✗ Inside Goal failed, min V= 0.1905, min V_outside_lower= 0.0724, min V_lower=-0.0265
Epoch  4360 | Total: 0.2333 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1472 | Outside: 0.0000 | Boundary: 0.7600 | Gen: 8.615018e-02
 ✓ Inside Goal passed, min V= 0.2431, min V_outside_lower= 0.1165, min V_lower=0.0238
Epoch  4370 | Total: 0.1126 | Goal: 0.0087 | Unsafe: 0.0000 | Init: 0.0251 | Outside: 0.0000 | Boundary: 0.7871 | Gen: 7.888319e-02
